curl --request POST \
  --url https://guichet-unique.inpi.fr/api/formalities \
  --header 'Authorization: Bearer YOUR_SECRET_TOKEN' \
  --header 'Content-Type: application/json' \
  --data '{
                  "mineurNir": "Mineur - NIR",
                  "mineurNomUsage": "Tiboté"
                }
              ],
              "isStillDirigeantAffilieRegimeTravailleursNonSalarie": true,
              "wasDirigeantAffilieRegimeTravailleursNonSalarie": true
            },
            "regimeMicroSocial": {
              "optionMicroSocial": true,
              "periodiciteVersement": "M"
            },
            "greffeImmatriculation": "Greffe d'\''immatriculation",
            "noUniqueIdentification": "123456789",
            "descriptionPersonne": {
              "siren": "123456789",
              "exonerationDesDettesAnterieures": true,
              "role": "Role déclarant",
              "dateEffetRoleDeclarant": "2020-10-30",
              "numeroSecu": "185780060843656",
              "nom": "Nom",
              "prenoms": [
                null
              ],
              "genre": "1",
              "titre": "Exemple de titre",
              "nomUsage": "Nom test",
              "pseudonyme": "Pseudonyme",
              "dateDeNaissance": "2020-10-30",
              "dateDeNaissancePresent": true,
              "anneeNaissanceUniquement": "false",
              "mineurEmancipe": true,
              "paysNaissance": "FRANCE",
              "paysNaissancePresent": true,
              "lieuDeNaissance": "Paris",
              "lieuDeNaissancePresent": true,
              "codePostalNaissance": "02200",
              "codePostalNaissancePresent": true,
              "codeInseeGeographique": "99134",
              "codeInseeGeographiquePresent": true,
              "codeNationalite": "FRA",
              "situationMatrimoniale": "1",
              "optionRgpd": "N",
              "qualiteDeNonSedentarite": "F",
              "statutVisAVisFormalite": "1",
              "formeSociale": "1",
              "indicateurDeNonSedentarite": true,
              "confirmRnippMismatch": true,
              "is10PTriggered": true,
              "is15PTriggered": true,
              "is17PTriggered": true,
              "montantParticipationGEIE": 235417,
              "deviseMontantParticipationGEIE": "EUR",
              "completionInformationsAvecConjoint": "1",
              "ancienNom": "Ancien Nom",
              "anciensPrenoms": [
                null
              ]
            },
            "descriptionEntrepreneur": {
              "siren": "123456789",
              "exonerationDesDettesAnterieures": true,
              "role": "Role déclarant",
              "dateEffetRoleDeclarant": "2020-10-30",
              "numeroSecu": "185780060843656",
              "nom": "Nom",
              "prenoms": [
                null
              ],
              "genre": "1",
              "titre": "Exemple de titre",
              "nomUsage": "Nom test",
              "pseudonyme": "Pseudonyme",
              "dateDeNaissance": "2020-10-30",
              "dateDeNaissancePresent": true,
              "anneeNaissanceUniquement": "false",
              "mineurEmancipe": true,
              "paysNaissance": "FRANCE",
              "paysNaissancePresent": true,
              "lieuDeNaissance": "Paris",
              "lieuDeNaissancePresent": true,
              "codePostalNaissance": "02200",
              "codePostalNaissancePresent": true,
              "codeInseeGeographique": "99134",
              "codeInseeGeographiquePresent": true,
              "codeNationalite": "FRA",
              "situationMatrimoniale": "1",
              "optionRgpd": "N",
              "qualiteDeNonSedentarite": "F",
              "statutVisAVisFormalite": "1",
              "formeSociale": "1",
              "indicateurDeNonSedentarite": true,
              "confirmRnippMismatch": true,
              "is10PTriggered": true,
              "is15PTriggered": true,
              "is17PTriggered": true,
              "montantParticipationGEIE": 235417,
              "deviseMontantParticipationGEIE": "EUR",
              "completionInformationsAvecConjoint": "1",
              "ancienNom": "Ancien Nom",
              "anciensPrenoms": [
                null
              ]
            },
            "adresseDomicile": {
              "roleAdresse": "Rôle adresse",
              "pays": "France",
              "codePays": "FRA",
              "codePostal": "02200",
              "commune": "Paris",
              "communeAncienne": "Paris",
              "codeInseeCommune": "02003",
              "typeVoie": "BD",
              "typeVoiePresent": true,
              "voie": "Charles de Gaulle",
              "voiePresent": true,
              "voieCodifiee": "BD",
              "voieCodifieePresent": true,
              "numVoie": "13",
              "numVoiePresent": true,
              "indiceRepetition": "T",
              "indiceRepetitionPresent": true,
              "distributionSpeciale": "CEDEX",
              "distributionSpecialePresent": true,
              "rgpd": "RGPD",
              "datePriseEffetAdresse": "2020-10-30",
              "complementLocalisation": "Complément de localisation",
              "complementLocalisationPresent": true,
              "communeDeRattachement": "Paris",
              "caracteristiques": {
                "ambulant": true,
                "domiciliataire": true,
                "indicateurDomicileEntrepreneur": true,
                "indicateurDomicileEntrepreneurValidation": true,
                "indicateurAdresseEtablissement": true
              },
              "indicateurValidationBAN": false,
              "indiceRepetitionAutrePresent": true,
              "is16PTriggered": true,
              "dateEffet16P": "2022-10-10",
              "cedex": "75116",
              "empriseAeroport": "true",
              "reason16P": "1"
            },
            "contact": {
              "roleDonneesContact": "Rôle données contact",
              "mail": "mail@gmail.com",
              "telephone": "0698765432",
              "telecopie": "0612345678",
              "optionRgpd": "option RGPD",
              "dateEffet": "2020-10-30"
            }
          },
          "nouveauRoleConjoint": "1",
          "is35MTriggered": true,
          "dateEffet35M": "2020-10-30",
          "capaciteJuridique": {
            "statutDecede": true,
            "dateDeces": "2020-10-30",
            "tutelleCuratelle": "T",
            "DatePriseEffetCapaciteJuridique": "2020-10-30",
            "mineurEmancipe": true
          },
          "voletSocial": {
            "natureVoletSocial": "TNS",
            "dateEffetVoletSocial": "2020-10-30",
            "situationVisAVisMsa": "1",
            "activiteAnterieureActivite": "Activité antérieure - activité",
            "activiteAnterieureDateFin": "2020-10-30",
            "activiteAnterieureCodeGeo": "99134",
            "activiteAnterieurePays": "FRA",
            "activiteAnterieureCommune": "Activité antérieure - commune",
            "activiteAnterieureCodePostal": "Activité antérieure - code postal",
            "organismeAssuranceMaladieActuelle": "R",
            "autreOrganisme": "Autre organisme",
            "demandeAcre": true,
            "activiteSimultanee": false,
            "statutExerciceActiviteSimultanee": "1",
            "autreActiviteExercee": "Autre activité exercée",
            "affiliationPamBiologiste": true,
            "affiliationPamPharmacien": true,
            "jeuneAgriculteur": "O",
            "organismePension": "Organisme pension",
            "nonSalarieOuConjointBeneficiaireRsaRmi": "Non salarié",
            "choixOrganismeAssuranceMaladie": "Caisse primaire d'\''assurance maladie (CPAM)",
            "departementOrganismeAssuranceMaladie": "75",
            "indicateurRegimeAssuranceMaladie": true,
            "indicateurActiviteAnterieure": true,
            "ancienNumeroSiren": "123456789",
            "mineur": [
              {
                "mineurLienParente": "P",
                "mineurNom": "Varane",
                "mineurPrenoms": "Tiboté",
                "mineurSexe": "1",
                "mineurScolarise": true,
                "mineurDateNaissance": "2020-10-30",
                "mineurAnneeNaissanceUniquement": false,
                "mineurCodeGeographiqueNaissance": "Mineur - Code géographique naissance",
                "mineurPaysNaissance": "FRA",
                "mineurCommuneNaissance": "Paris",
                "mineurNationalite": "FRA",
                "mineurNir": "Mineur - NIR",
                "mineurNomUsage": "Tiboté"
              }
            ],
            "isStillDirigeantAffilieRegimeTravailleursNonSalarie": true,
            "wasDirigeantAffilieRegimeTravailleursNonSalarie": true
          },
          "regimeMicroSocial": {
            "optionMicroSocial": true,
            "periodiciteVersement": "M"
          },
          "greffeImmatriculation": "Greffe d'\''immatriculation",
          "noUniqueIdentification": "123456789",
          "descriptionPersonne": {
            "siren": "123456789",
            "exonerationDesDettesAnterieures": true,
            "role": "Role déclarant",
            "dateEffetRoleDeclarant": "2020-10-30",
            "numeroSecu": "185780060843656",
            "nom": "Nom",
            "prenoms": [
              null
            ],
            "genre": "1",
            "titre": "Exemple de titre",
            "nomUsage": "Nom test",
            "pseudonyme": "Pseudonyme",
            "dateDeNaissance": "2020-10-30",
            "dateDeNaissancePresent": true,
            "anneeNaissanceUniquement": "false",
            "mineurEmancipe": true,
            "paysNaissance": "FRANCE",
            "paysNaissancePresent": true,
            "lieuDeNaissance": "Paris",
            "lieuDeNaissancePresent": true,
            "codePostalNaissance": "02200",
            "codePostalNaissancePresent": true,
            "codeInseeGeographique": "99134",
            "codeInseeGeographiquePresent": true,
            "codeNationalite": "FRA",
            "situationMatrimoniale": "1",
            "optionRgpd": "N",
            "qualiteDeNonSedentarite": "F",
            "statutVisAVisFormalite": "1",
            "formeSociale": "1",
            "indicateurDeNonSedentarite": true,
            "confirmRnippMismatch": true,
            "is10PTriggered": true,
            "is15PTriggered": true,
            "is17PTriggered": true,
            "montantParticipationGEIE": 235417,
            "deviseMontantParticipationGEIE": "EUR",
            "completionInformationsAvecConjoint": "1",
            "ancienNom": "Ancien Nom",
            "anciensPrenoms": [
              null
            ]
          },
          "descriptionEntrepreneur": {
            "siren": "123456789",
            "exonerationDesDettesAnterieures": true,
            "role": "Role déclarant",
            "dateEffetRoleDeclarant": "2020-10-30",
            "numeroSecu": "185780060843656",
            "nom": "Nom",
            "prenoms": [
              null
            ],
            "genre": "1",
            "titre": "Exemple de titre",
            "nomUsage": "Nom test",
            "pseudonyme": "Pseudonyme",
            "dateDeNaissance": "2020-10-30",
            "dateDeNaissancePresent": true,
            "anneeNaissanceUniquement": "false",
            "mineurEmancipe": true,
            "paysNaissance": "FRANCE",
            "paysNaissancePresent": true,
            "lieuDeNaissance": "Paris",
            "lieuDeNaissancePresent": true,
            "codePostalNaissance": "02200",
            "codePostalNaissancePresent": true,
            "codeInseeGeographique": "99134",
            "codeInseeGeographiquePresent": true,
            "codeNationalite": "FRA",
            "situationMatrimoniale": "1",
            "optionRgpd": "N",
            "qualiteDeNonSedentarite": "F",
            "statutVisAVisFormalite": "1",
            "formeSociale": "1",
            "indicateurDeNonSedentarite": true,
            "confirmRnippMismatch": true,
            "is10PTriggered": true,
            "is15PTriggered": true,
            "is17PTriggered": true,
            "montantParticipationGEIE": 235417,
            "deviseMontantParticipationGEIE": "EUR",
            "completionInformationsAvecConjoint": "1",
            "ancienNom": "Ancien Nom",
            "anciensPrenoms": [
              null
            ]
          },
          "adresseDomicile": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "contact": {
            "roleDonneesContact": "Rôle données contact",
            "mail": "mail@gmail.com",
            "telephone": "0698765432",
            "telecopie": "0612345678",
            "optionRgpd": "option RGPD",
            "dateEffet": "2020-10-30"
          }
        },
        "eirl": [
          {
            "optionEirl": "C",
            "registreEirl": "1",
            "dateEffet": "2020-10-30",
            "indicateurDeclarationComplementaireAffectationPatrimoine": true,
            "motifFinEirl": "1",
            "intentionDePoursuite": true,
            "denomination": "Dénomination",
            "objet": "Objet (périmètre d'\''activité)",
            "ancienneEIRL": {
              "identificationSiren": "123456789",
              "ancienneDenominationEIRL": "Dénomination",
              "registreEirlDeLancienneEirl": "1",
              "lieuImmatriculationAncienneEIRL": "Paris",
              "dateEffet": "2020-10-30"
            },
            "optionFiscale": {
              "indicateurMembreExploitation": true,
              "regimeImpositionBenefices": "Régime d'\''imposition des bénéfices",
              "optionParticuliereRegimeBenefice": "Option particuliere régime bénéfice",
              "regimeImpositionTVA": "Régime imposition de la TVA",
              "periodiciteEtOptionsParticulieresTVA": "Périodicité et options particulières TVA",
              "conditionVersementTVA": "Condition de versement TVA",
              "dateClotureExerciceComptable": "3010",
              "optionVersementLiberatoire": true,
              "lieuImposition": "Lieu d'\''imposition (service impot)",
              "dateEnregistrementStatuts": "2020-10-30",
              "dateEffetFiscalite": "2020-10-30",
              "regimeImpositionBenefices2": "Régime d'\''imposition des bénéfices",
              "immeubles": [
                {
                  "roleAdresse": "Rôle adresse",
                  "pays": "France",
                  "codePays": "FRA",
                  "codePostal": "02200",
                  "commune": "Paris",
                  "communeAncienne": "Paris",
                  "codeInseeCommune": "02003",
                  "typeVoie": "BD",
                  "typeVoiePresent": true,
                  "voie": "Charles de Gaulle",
                  "voiePresent": true,
                  "voieCodifiee": "BD",
                  "voieCodifieePresent": true,
                  "numVoie": "13",
                  "numVoiePresent": true,
                  "indiceRepetition": "T",
                  "indiceRepetitionPresent": true,
                  "distributionSpeciale": "CEDEX",
                  "distributionSpecialePresent": true,
                  "rgpd": "RGPD",
                  "datePriseEffetAdresse": "2020-10-30",
                  "complementLocalisation": "Complément de localisation",
                  "complementLocalisationPresent": true,
                  "communeDeRattachement": "Paris",
                  "caracteristiques": {
                    "ambulant": true,
                    "domiciliataire": true,
                    "indicateurDomicileEntrepreneur": true,
                    "indicateurDomicileEntrepreneurValidation": true,
                    "indicateurAdresseEtablissement": true
                  },
                  "indicateurValidationBAN": false,
                  "indiceRepetitionAutrePresent": true,
                  "is16PTriggered": true,
                  "dateEffet16P": "2022-10-10",
                  "cedex": "75116",
                  "empriseAeroport": "true",
                  "reason16P": "1"
                }
              ],
              "optionParticuliereRegimeBenefice2": "Option particuliere régime bénéfice",
              "regimeImpositionTVA2": "Régime imposition de la TVA",
              "dateEffet": "2020-10-30",
              "periodiciteEtOptionsParticulieresTVA2": "Périodicité et options particulières TVA 2",
              "taxeTroisPourcent": true,
              "sansOptionFiscaleEnFrance": true,
              "detentionParticipationSocieteFrancaise": true,
              "periodiciteVersement": "M",
              "indicateurAutreOptionFiscale": true,
              "conditionVersementTVA2": "Condition de versement TVA",
              "conditionVersementTVA3": "Condition de versement TVA"
            },
            "repreneur": {
              "descriptionPersonne": {
                "siren": "123456789",
                "exonerationDesDettesAnterieures": true,
                "role": "Role déclarant",
                "dateEffetRoleDeclarant": "2020-10-30",
                "numeroSecu": "185780060843656",
                "nom": "Nom",
                "prenoms": [
                  null
                ],
                "genre": "1",
                "titre": "Exemple de titre",
                "nomUsage": "Nom test",
                "pseudonyme": "Pseudonyme",
                "dateDeNaissance": "2020-10-30",
                "dateDeNaissancePresent": true,
                "anneeNaissanceUniquement": "false",
                "mineurEmancipe": true,
                "paysNaissance": "FRANCE",
                "paysNaissancePresent": true,
                "lieuDeNaissance": "Paris",
                "lieuDeNaissancePresent": true,
                "codePostalNaissance": "02200",
                "codePostalNaissancePresent": true,
                "codeInseeGeographique": "99134",
                "codeInseeGeographiquePresent": true,
                "codeNationalite": "FRA",
                "situationMatrimoniale": "1",
                "optionRgpd": "N",
                "qualiteDeNonSedentarite": "F",
                "statutVisAVisFormalite": "1",
                "formeSociale": "1",
                "indicateurDeNonSedentarite": true,
                "confirmRnippMismatch": true,
                "is10PTriggered": true,
                "is15PTriggered": true,
                "is17PTriggered": true,
                "montantParticipationGEIE": 235417,
                "deviseMontantParticipationGEIE": "EUR",
                "completionInformationsAvecConjoint": "1",
                "ancienNom": "Ancien Nom",
                "anciensPrenoms": [
                  null
                ]
              },
              "descriptionEntrepreneur": {
                "siren": "123456789",
                "exonerationDesDettesAnterieures": true,
                "role": "Role déclarant",
                "dateEffetRoleDeclarant": "2020-10-30",
                "numeroSecu": "185780060843656",
                "nom": "Nom",
                "prenoms": [
                  null
                ],
                "genre": "1",
                "titre": "Exemple de titre",
                "nomUsage": "Nom test",
                "pseudonyme": "Pseudonyme",
                "dateDeNaissance": "2020-10-30",
                "dateDeNaissancePresent": true,
                "anneeNaissanceUniquement": "false",
                "mineurEmancipe": true,
                "paysNaissance": "FRANCE",
                "paysNaissancePresent": true,
                "lieuDeNaissance": "Paris",
                "lieuDeNaissancePresent": true,
                "codePostalNaissance": "02200",
                "codePostalNaissancePresent": true,
                "codeInseeGeographique": "99134",
                "codeInseeGeographiquePresent": true,
                "codeNationalite": "FRA",
                "situationMatrimoniale": "1",
                "optionRgpd": "N",
                "qualiteDeNonSedentarite": "F",
                "statutVisAVisFormalite": "1",
                "formeSociale": "1",
                "indicateurDeNonSedentarite": true,
                "confirmRnippMismatch": true,
                "is10PTriggered": true,
                "is15PTriggered": true,
                "is17PTriggered": true,
                "montantParticipationGEIE": 235417,
                "deviseMontantParticipationGEIE": "EUR",
                "completionInformationsAvecConjoint": "1",
                "ancienNom": "Ancien Nom",
                "anciensPrenoms": [
                  null
                ]
              },
              "adresseDomicile": {
                "roleAdresse": "Rôle adresse",
                "pays": "France",
                "codePays": "FRA",
                "codePostal": "02200",
                "commune": "Paris",
                "communeAncienne": "Paris",
                "codeInseeCommune": "02003",
                "typeVoie": "BD",
                "typeVoiePresent": true,
                "voie": "Charles de Gaulle",
                "voiePresent": true,
                "voieCodifiee": "BD",
                "voieCodifieePresent": true,
                "numVoie": "13",
                "numVoiePresent": true,
                "indiceRepetition": "T",
                "indiceRepetitionPresent": true,
                "distributionSpeciale": "CEDEX",
                "distributionSpecialePresent": true,
                "rgpd": "RGPD",
                "datePriseEffetAdresse": "2020-10-30",
                "complementLocalisation": "Complément de localisation",
                "complementLocalisationPresent": true,
                "communeDeRattachement": "Paris",
                "caracteristiques": {
                  "ambulant": true,
                  "domiciliataire": true,
                  "indicateurDomicileEntrepreneur": true,
                  "indicateurDomicileEntrepreneurValidation": true,
                  "indicateurAdresseEtablissement": true
                },
                "indicateurValidationBAN": false,
                "indiceRepetitionAutrePresent": true,
                "is16PTriggered": true,
                "dateEffet16P": "2022-10-10",
                "cedex": "75116",
                "empriseAeroport": "true",
                "reason16P": "1"
              },
              "contact": {
                "roleDonneesContact": "Rôle données contact",
                "mail": "mail@gmail.com",
                "telephone": "0698765432",
                "telecopie": "0612345678",
                "optionRgpd": "option RGPD",
                "dateEffet": "2020-10-30"
              }
            },
            "is25PDenominationTriggered": true,
            "is25PRenonciationTriggered": true,
            "is25PDateClotureTriggered": true,
            "is25PEtablissementRattachementTriggered": true,
            "is25PActiviteTriggered": true,
            "eirlEndDate": "2023-01-30",
            "activitesRattacheesEirl": [
              null
            ]
          }
        ],
        "contratDAppui": "[Circular Reference]",
        "insaisissabilite": {
          "residencePrincipale": {
            "residenceInsaisissable": true,
            "nomResidence": "Immeuble 1",
            "dateEffet": "2020-10-30",
            "adresse": {
              "roleAdresse": "Rôle adresse",
              "pays": "France",
              "codePays": "FRA",
              "codePostal": "02200",
              "commune": "Paris",
              "communeAncienne": "Paris",
              "codeInseeCommune": "02003",
              "typeVoie": "BD",
              "typeVoiePresent": true,
              "voie": "Charles de Gaulle",
              "voiePresent": true,
              "voieCodifiee": "BD",
              "voieCodifieePresent": true,
              "numVoie": "13",
              "numVoiePresent": true,
              "indiceRepetition": "T",
              "indiceRepetitionPresent": true,
              "distributionSpeciale": "CEDEX",
              "distributionSpecialePresent": true,
              "rgpd": "RGPD",
              "datePriseEffetAdresse": "2020-10-30",
              "complementLocalisation": "Complément de localisation",
              "complementLocalisationPresent": true,
              "communeDeRattachement": "Paris",
              "caracteristiques": {
                "ambulant": true,
                "domiciliataire": true,
                "indicateurDomicileEntrepreneur": true,
                "indicateurDomicileEntrepreneurValidation": true,
                "indicateurAdresseEtablissement": true
              },
              "indicateurValidationBAN": false,
              "indiceRepetitionAutrePresent": true,
              "is16PTriggered": true,
              "dateEffet16P": "2022-10-10",
              "cedex": "75116",
              "empriseAeroport": "true",
              "reason16P": "1"
            },
            "publication": {
              "rolePublication": "Rôle publication",
              "typePublication": "Type publication",
              "datePublication": "2020-10-30",
              "journalPublication": "Journal de publication",
              "lieuPublication": "Lieu de publication",
              "dateEffetPublication": "2020-10-30",
              "publicationUrl": "adresse-de-publication.fr",
              "journalPublicationAutre": "Journal de publication"
            },
            "is28PTriggered": true
          },
          "residencesSecondaires": [
            {
              "residenceInsaisissable": true,
              "nomResidence": "Immeuble 1",
              "dateEffet": "2020-10-30",
              "adresse": {
                "roleAdresse": "Rôle adresse",
                "pays": "France",
                "codePays": "FRA",
                "codePostal": "02200",
                "commune": "Paris",
                "communeAncienne": "Paris",
                "codeInseeCommune": "02003",
                "typeVoie": "BD",
                "typeVoiePresent": true,
                "voie": "Charles de Gaulle",
                "voiePresent": true,
                "voieCodifiee": "BD",
                "voieCodifieePresent": true,
                "numVoie": "13",
                "numVoiePresent": true,
                "indiceRepetition": "T",
                "indiceRepetitionPresent": true,
                "distributionSpeciale": "CEDEX",
                "distributionSpecialePresent": true,
                "rgpd": "RGPD",
                "datePriseEffetAdresse": "2020-10-30",
                "complementLocalisation": "Complément de localisation",
                "complementLocalisationPresent": true,
                "communeDeRattachement": "Paris",
                "caracteristiques": {
                  "ambulant": true,
                  "domiciliataire": true,
                  "indicateurDomicileEntrepreneur": true,
                  "indicateurDomicileEntrepreneurValidation": true,
                  "indicateurAdresseEtablissement": true
                },
                "indicateurValidationBAN": false,
                "indiceRepetitionAutrePresent": true,
                "is16PTriggered": true,
                "dateEffet16P": "2022-10-10",
                "cedex": "75116",
                "empriseAeroport": "true",
                "reason16P": "1"
              },
              "publication": {
                "rolePublication": "Rôle publication",
                "typePublication": "Type publication",
                "datePublication": "2020-10-30",
                "journalPublication": "Journal de publication",
                "lieuPublication": "Lieu de publication",
                "dateEffetPublication": "2020-10-30",
                "publicationUrl": "adresse-de-publication.fr",
                "journalPublicationAutre": "Journal de publication"
              },
              "is28PTriggered": true
            }
          ]
        },
        "destinataireCorrespondance": {
          "typeDestinataireCorrespondance": "1",
          "typeDePersonne": "INDIVIDU",
          "denominationCorrespondance": "Denomination_txt",
          "nomCorrespondance": "DUPONT",
          "nomUsageCorrespondance": "DUPONT",
          "prenomCorrespondance": "JEAN"
        },
        "adresseCorrespondance": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "contactCorrespondance": {
          "roleDonneesContact": "Rôle données contact",
          "mail": "mail@gmail.com",
          "telephone": "0698765432",
          "telecopie": "0612345678",
          "optionRgpd": "option RGPD",
          "dateEffet": "2020-10-30"
        }
      },
      "adresseEntreprise": {
        "caracteristiques": {
          "ambulant": true,
          "domiciliataire": true,
          "indicateurDomicileEntrepreneur": true,
          "indicateurDomicileEntrepreneurValidation": true,
          "indicateurAdresseEtablissement": true
        },
        "adresse": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "entrepriseDomiciliataire": "[Circular Reference]",
        "is21PTriggered": true,
        "dateEffet21P": "2022-10-10"
      },
      "composition": {
        "pouvoirs": "[Circular Reference]"
      },
      "etablissementPrincipal": {
        "descriptionEtablissement": {
